# Test dependencies for cortex-second-brain backend
# Install with: pip install -r requirements-test.txt
# Then run: pytest backend/tests/

# Core test framework
pytest>=7.4,<9
pytest-asyncio>=0.23,<1
pytest-cov>=4.1,<6

# Async HTTP client for testing FastAPI apps
httpx>=0.27,<1

# Async SQLite for in-memory DB tests (no Postgres needed for unit tests)
aiosqlite>=0.19,<1

# SQLAlchemy async support
sqlalchemy[asyncio]>=2.0,<3

# Alembic (for migration tests)
alembic>=1.13,<2

# JWT library (used in auth tests)
python-jose[cryptography]>=3.5,<4

# HTTP mocking for OpenAI / Vision / Blob REST adapters (per design B15)
respx>=0.21,<1

# All production deps also needed (install requirements.txt first)
# pip install -r requirements.txt
